# Created by Ultra Librarian 8.3.350 Copyright © 1999-2024
# Frank Frank, Accelerated Designs

StartFootprints

Footprint (Name "PW0020A_N")
Pad (Name "1") (Location -112.2047, 115.1575) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "2") (Location -112.2047, 89.5669) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "3") (Location -112.2047, 63.9764) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "4") (Location -112.2047, 38.3858) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "5") (Location -112.2047, 12.7953) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "6") (Location -112.2047, -12.7953) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "7") (Location -112.2047, -38.3858) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "8") (Location -112.2047, -63.9764) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "9") (Location -112.2047, -89.5669) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "10") (Location -112.2047, -115.1575) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "11") (Location 112.2047, -115.1575) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "12") (Location 112.2047, -89.5669) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "13") (Location 112.2047, -63.9764) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "14") (Location 112.2047, -38.3858) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "15") (Location 112.2047, -12.7953) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "16") (Location 112.2047, 12.7953) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "17") (Location 112.2047, 38.3858) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "18") (Location 112.2047, 63.9764) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "19") (Location 112.2047, 89.5669) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "20") (Location 112.2047, 115.1575) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Line (Width 7.87400007) (Start -140.748, 132.874) (End 62.9921, 132.874) (Layer TopOverlay) 
Line (Width 5) (Start -107.6082, 17.6178) (End -95.6902, 17.6178) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, 7.9718) (End -95.6902, 7.9718) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, 17.6178) (End -107.8372, 17.6178) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 7.9718) (End -113.6502, 7.9718) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, 17.6178) (End -107.6082, 17.6178) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 7.9718) (End -126.3832, 17.6178) (Layer Mechanical13) 
Line (Width 5) (Start -86.6152, 7.9718) (End -86.6152, 17.6178) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, 33.5628) (End -107.6082, 33.5628) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, 43.2088) (End -86.6152, 43.2088) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, 33.5628) (End -107.8372, 33.5628) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 43.2088) (End -113.6502, 43.2088) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, 33.5628) (End -86.6152, 33.5628) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, 43.2088) (End -95.6902, 43.2088) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, 33.5628) (End -95.6902, 33.5628) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, 43.2088) (End -107.8372, 43.2088) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 33.5628) (End -113.6502, 33.5628) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, 43.2088) (End -107.6082, 43.2088) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 33.5628) (End -126.3832, 43.2088) (Layer Mechanical13) 
Line (Width 5) (Start -86.6152, 33.5628) (End -86.6152, 43.2088) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, 59.1538) (End -107.6082, 59.1538) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, 68.7988) (End -86.6152, 68.7988) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, 59.1538) (End -107.8372, 59.1538) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 68.7988) (End -113.6502, 68.7988) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, 59.1538) (End -86.6152, 59.1538) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, 68.7988) (End -95.6902, 68.7988) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, 59.1538) (End -95.6902, 59.1538) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, 68.7988) (End -107.8372, 68.7988) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 59.1538) (End -113.6502, 59.1538) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, 68.7988) (End -107.6082, 68.7988) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 59.1538) (End -126.3832, 68.7988) (Layer Mechanical13) 
Line (Width 5) (Start -86.6152, 59.1538) (End -86.6152, 68.7988) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, 84.7438) (End -107.6082, 84.7438) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, 94.3898) (End -86.6152, 94.3898) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, 84.7438) (End -107.8372, 84.7438) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 94.3898) (End -113.6502, 94.3898) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, 84.7438) (End -86.6152, 84.7438) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, 94.3898) (End -95.6902, 94.3898) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, 84.7438) (End -95.6902, 84.7438) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, 94.3898) (End -107.8372, 94.3898) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 84.7438) (End -113.6502, 84.7438) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, 94.3898) (End -107.6082, 94.3898) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 84.7438) (End -126.3832, 94.3898) (Layer Mechanical13) 
Line (Width 5) (Start -86.6152, 84.7438) (End -86.6152, 94.3898) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, 110.3348) (End -107.6082, 110.3348) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, 119.9798) (End -86.6152, 119.9798) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, 110.3348) (End -107.8372, 110.3348) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 119.9798) (End -113.6502, 119.9798) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, 110.3348) (End -86.6152, 110.3348) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, 119.9798) (End -95.6902, 119.9798) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, 110.3348) (End -95.6902, 110.3348) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, 119.9798) (End -107.8372, 119.9798) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 110.3348) (End -113.6502, 110.3348) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, 119.9798) (End -107.6082, 119.9798) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 110.3348) (End -126.3832, 119.9798) (Layer Mechanical13) 
Line (Width 5) (Start -86.6152, 110.3348) (End -86.6152, 119.9798) (Layer Mechanical13) 
Line (Width 5) (Start -78.7402, -127.9532) (End 78.7398, -127.9532) (Layer Mechanical13) 
Line (Width 5) (Start -76.9442, 125.9838) (End 76.9428, 125.9838) (Layer Mechanical13) 
Line (Width 5) (Start -86.6152, -120.0792) (End -86.6152, 120.0788) (Layer Mechanical13) 
Line (Width 5) (Start 84.6448, -118.2822) (End 84.6448, 118.2818) (Layer Mechanical13) 
Line (Width 5) (Start -78.7402, 127.9528) (End 78.7398, 127.9528) (Layer Mechanical13) 
Line (Width 5) (Start -76.9442, -125.9842) (End 76.9428, -125.9842) (Layer Mechanical13) 
Line (Width 5) (Start 86.6138, -120.0792) (End 86.6138, 120.0788) (Layer Mechanical13) 
Line (Width 5) (Start -84.6462, -118.2822) (End -84.6462, 118.2818) (Layer Mechanical13) 
Arc (Width 5) (Radius 15.74800014) (Location -47.2442, 88.5828) (StartAngle 270) (EndAngle 450) (Layer Mechanical13) 
Arc (Width 5) (Radius 15.74800014) (Location -47.2442, 88.5828) (StartAngle 90) (EndAngle 270) (Layer Mechanical13) 
Arc (Width 5) (Radius 7.8744998) (Location -78.7407, 120.0783) (StartAngle 89.99629974) (EndAngle 179.99639893) (Layer Mechanical13) 
Arc (Width 5) (Radius 7.87400007) (Location 78.7398, 120.0788) (StartAngle 0) (EndAngle 90) (Layer Mechanical13) 
Arc (Width 5) (Radius 7.87400007) (Location 78.7398, -120.0792) (StartAngle 270) (EndAngle 360) (Layer Mechanical13) 
Arc (Width 5) (Radius 7.8744998) (Location -78.7407, -120.0787) (StartAngle 180.00360107) (EndAngle 270.00370026) (Layer Mechanical13) 
EndFootprint

Footprint (Name "PW0020A_M")
Pad (Name "1") (Location -114.1732, 115.1575) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 78.74019623) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "2") (Location -114.1732, 89.5669) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 78.74019623) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "3") (Location -114.1732, 63.9764) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 78.74019623) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "4") (Location -114.1732, 38.3858) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 78.74019623) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "5") (Location -114.1732, 12.7953) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 78.74019623) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "6") (Location -114.1732, -12.7953) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 78.74019623) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "7") (Location -114.1732, -38.3858) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 78.74019623) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "8") (Location -114.1732, -63.9764) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 78.74019623) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "9") (Location -114.1732, -89.5669) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 78.74019623) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "10") (Location -114.1732, -115.1575) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 78.74019623) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "11") (Location 114.1733, -115.1575) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 78.74019623) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "12") (Location 114.1733, -89.5669) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 78.74019623) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "13") (Location 114.1733, -63.9764) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 78.74019623) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "14") (Location 114.1733, -38.3858) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 78.74019623) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "15") (Location 114.1733, -12.7953) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 78.74019623) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "16") (Location 114.1733, 12.7953) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 78.74019623) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "17") (Location 114.1733, 38.3858) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 78.74019623) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "18") (Location 114.1733, 63.9764) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 78.74019623) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "19") (Location 114.1733, 89.5669) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 78.74019623) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "20") (Location 114.1733, 115.1575) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 78.74019623) (Shape Rounded) (Layer Top)
EndPad
Line (Width 7.87400007) (Start -144.685, 132.874) (End 59.0551, 132.874) (Layer TopOverlay) 
Line (Width 7.87400007) (Start -59.0551, -129.9212) (End 59.0551, -129.9212) (Layer TopOverlay) 
Line (Width 3.93700004) (Start 0, -19.685) (End 0, 19.6851) (Layer Mechanical15) 
Line (Width 3.93700004) (Start -19.685, 0) (End 19.6851, 0) (Layer Mechanical15) 
Line (Width 1.96850002) (Start -173.2283, -149.6063) (End 173.2284, -149.6063) (Layer Mechanical15) 
Line (Width 1.96850002) (Start -173.2283, 149.6063) (End 173.2284, 149.6063) (Layer Mechanical15) 
Line (Width 1.96850002) (Start 173.2284, -149.6063) (End 173.2284, 149.6063) (Layer Mechanical15) 
Line (Width 1.96850002) (Start -173.2283, -149.6063) (End -173.2283, 149.6063) (Layer Mechanical15) 
Line (Width 5) (Start -84.6462, -118.2822) (End -84.6462, 118.2818) (Layer Mechanical13) 
Line (Width 5) (Start 86.6138, -120.0792) (End 86.6138, 120.0788) (Layer Mechanical13) 
Line (Width 5) (Start -76.9442, -125.9842) (End 76.9428, -125.9842) (Layer Mechanical13) 
Line (Width 5) (Start -78.7402, 127.9528) (End 78.7398, 127.9528) (Layer Mechanical13) 
Line (Width 5) (Start 84.6448, -118.2822) (End 84.6448, 118.2818) (Layer Mechanical13) 
Line (Width 5) (Start -86.6152, -120.0792) (End -86.6152, 120.0788) (Layer Mechanical13) 
Line (Width 5) (Start -76.9442, 125.9838) (End 76.9428, 125.9838) (Layer Mechanical13) 
Line (Width 5) (Start -78.7402, -127.9532) (End 78.7398, -127.9532) (Layer Mechanical13) 
Line (Width 5) (Start -86.6152, 110.3348) (End -86.6152, 119.9798) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 110.3348) (End -126.3832, 119.9798) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, 119.9798) (End -107.6082, 119.9798) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 110.3348) (End -113.6502, 110.3348) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, 119.9798) (End -107.8372, 119.9798) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, 110.3348) (End -95.6902, 110.3348) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, 119.9798) (End -95.6902, 119.9798) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, 110.3348) (End -86.6152, 110.3348) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 119.9798) (End -113.6502, 119.9798) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, 110.3348) (End -107.8372, 110.3348) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, 119.9798) (End -86.6152, 119.9798) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, 110.3348) (End -107.6082, 110.3348) (Layer Mechanical13) 
Line (Width 5) (Start -86.6152, 84.7438) (End -86.6152, 94.3898) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 84.7438) (End -126.3832, 94.3898) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, 94.3898) (End -107.6082, 94.3898) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 84.7438) (End -113.6502, 84.7438) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, 94.3898) (End -107.8372, 94.3898) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, 84.7438) (End -95.6902, 84.7438) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, 94.3898) (End -95.6902, 94.3898) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, 84.7438) (End -86.6152, 84.7438) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 94.3898) (End -113.6502, 94.3898) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, 84.7438) (End -107.8372, 84.7438) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, 94.3898) (End -86.6152, 94.3898) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, 84.7438) (End -107.6082, 84.7438) (Layer Mechanical13) 
Line (Width 5) (Start -86.6152, 59.1538) (End -86.6152, 68.7988) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 59.1538) (End -126.3832, 68.7988) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, 68.7988) (End -107.6082, 68.7988) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 59.1538) (End -113.6502, 59.1538) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, 68.7988) (End -107.8372, 68.7988) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, 59.1538) (End -95.6902, 59.1538) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, 68.7988) (End -95.6902, 68.7988) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, 59.1538) (End -86.6152, 59.1538) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 68.7988) (End -113.6502, 68.7988) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, 59.1538) (End -107.8372, 59.1538) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, 68.7988) (End -86.6152, 68.7988) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, 59.1538) (End -107.6082, 59.1538) (Layer Mechanical13) 
Line (Width 5) (Start -86.6152, 33.5628) (End -86.6152, 43.2088) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 33.5628) (End -126.3832, 43.2088) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, 43.2088) (End -107.6082, 43.2088) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 33.5628) (End -113.6502, 33.5628) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, 43.2088) (End -107.8372, 43.2088) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, 33.5628) (End -95.6902, 33.5628) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, 43.2088) (End -95.6902, 43.2088) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, 33.5628) (End -86.6152, 33.5628) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 43.2088) (End -113.6502, 43.2088) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, 33.5628) (End -107.8372, 33.5628) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, 43.2088) (End -86.6152, 43.2088) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, 33.5628) (End -107.6082, 33.5628) (Layer Mechanical13) 
Line (Width 5) (Start -86.6152, 7.9718) (End -86.6152, 17.6178) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 7.9718) (End -126.3832, 17.6178) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, 17.6178) (End -107.6082, 17.6178) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 7.9718) (End -113.6502, 7.9718) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, 17.6178) (End -107.8372, 17.6178) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, 7.9718) (End -95.6902, 7.9718) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, 17.6178) (End -95.6902, 17.6178) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, 7.9718) (End -86.6152, 7.9718) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, 17.6178) (End -113.6502, 17.6178) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, 7.9718) (End -107.8372, 7.9718) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, 17.6178) (End -86.6152, 17.6178) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, 7.9718) (End -107.6082, 7.9718) (Layer Mechanical13) 
Line (Width 5) (Start -86.6152, -17.6182) (End -86.6152, -7.9722) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, -17.6182) (End -126.3832, -7.9722) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, -7.9722) (End -107.6082, -7.9722) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, -17.6182) (End -113.6502, -17.6182) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, -7.9722) (End -107.8372, -7.9722) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, -17.6182) (End -95.6902, -17.6182) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, -7.9722) (End -95.6902, -7.9722) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, -17.6182) (End -86.6152, -17.6182) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, -7.9722) (End -113.6502, -7.9722) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, -17.6182) (End -107.8372, -17.6182) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, -7.9722) (End -86.6152, -7.9722) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, -17.6182) (End -107.6082, -17.6182) (Layer Mechanical13) 
Line (Width 5) (Start -86.6152, -43.2092) (End -86.6152, -33.5632) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, -43.2092) (End -126.3832, -33.5632) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, -33.5632) (End -107.6082, -33.5632) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, -43.2092) (End -113.6502, -43.2092) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, -33.5632) (End -107.8372, -33.5632) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, -43.2092) (End -95.6902, -43.2092) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, -33.5632) (End -95.6902, -33.5632) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, -43.2092) (End -86.6152, -43.2092) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, -33.5632) (End -113.6502, -33.5632) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, -43.2092) (End -107.8372, -43.2092) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, -33.5632) (End -86.6152, -33.5632) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, -43.2092) (End -107.6082, -43.2092) (Layer Mechanical13) 
Line (Width 5) (Start -86.6152, -68.7992) (End -86.6152, -59.1542) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, -68.7992) (End -126.3832, -59.1542) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, -59.1542) (End -107.6082, -59.1542) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, -68.7992) (End -113.6502, -68.7992) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, -59.1542) (End -107.8372, -59.1542) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, -68.7992) (End -95.6902, -68.7992) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, -59.1542) (End -95.6902, -59.1542) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, -68.7992) (End -86.6152, -68.7992) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, -59.1542) (End -113.6502, -59.1542) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, -68.7992) (End -107.8372, -68.7992) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, -59.1542) (End -86.6152, -59.1542) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, -68.7992) (End -107.6082, -68.7992) (Layer Mechanical13) 
Line (Width 5) (Start -86.6152, -94.3902) (End -86.6152, -84.7442) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, -94.3902) (End -126.3832, -84.7442) (Layer Mechanical13) 
Line (Width 5) (Start -107.8372, -84.7442) (End -107.6082, -84.7442) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, -94.3902) (End -113.6502, -94.3902) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, -84.7442) (End -107.8372, -84.7442) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, -94.3902) (End -95.6902, -94.3902) (Layer Mechanical13) 
Line (Width 5) (Start -107.6082, -84.7442) (End -95.6902, -84.7442) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, -94.3902) (End -86.6152, -94.3902) (Layer Mechanical13) 
Line (Width 5) (Start -126.3832, -84.7442) (End -113.6502, -84.7442) (Layer Mechanical13) 
Line (Width 5) (Start -113.6502, -94.3902) (End -107.8372, -94.3902) (Layer Mechanical13) 
Line (Width 5) (Start -95.6902, -84.7442) (End -86.6152, -84.7442) (Layer Mechanical13) 
